TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: ICTYISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyiso, columnSize: 2, remarks: ]
[columnName: FCTYBHE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctybhe, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctynam, columnSize: 80, remarks: ]
[columnName: ICTYISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyiso, columnSize: 2, remarks: ]
[columnName: FCTYBHE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctybhe, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctynam, columnSize: 80, remarks: ]
[columnName: ICTYISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyiso, columnSize: 2, remarks: ]
[columnName: FCTYBHE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctybhe, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctynam, columnSize: 80, remarks: ]
[columnName: ICTYISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyiso, columnSize: 2, remarks: ]
[columnName: FCTYBHE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctybhe, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctynam, columnSize: 80, remarks: ]
[columnName: ICTYISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyiso, columnSize: 2, remarks: ]
[columnName: FCTYBHE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctybhe, columnSize: 1, remarks: ]
-----------------------------------------------------------
TableName: WLMCUS
Columns Details: ***************************************
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 85, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
